t,bat,h,tof,yaw,vgx,vgy,vgz
1769542468.4166057,100.0,0.0,10.0,-19.0,0.0,0.0,1.0
1769542469.4224935,100.0,10.0,204.0,5.0,0.0,0.0,-3.0
1769542470.4294868,100.0,0.0,145.0,22.0,0.0,0.0,-1.0
1769542471.4372575,100.0,0.0,120.0,61.0,0.0,0.0,-1.0
1769542472.4455454,100.0,0.0,190.0,128.0,0.0,0.0,0.0
1769542473.4479249,100.0,0.0,10.0,-177.0,0.0,0.0,-1.0
1769542474.4621613,100.0,0.0,10.0,171.0,0.0,0.0,0.0
1769542475.4719589,100.0,0.0,84.0,-115.0,0.0,0.0,3.0
1769542476.4797893,100.0,-50.0,10.0,-16.0,0.0,0.0,-10.0
1769542477.4811034,100.0,0.0,10.0,-12.0,0.0,0.0,0.0
1769542478.4826748,100.0,0.0,10.0,-12.0,0.0,0.0,0.0
1769542479.4934084,100.0,0.0,10.0,-12.0,0.0,0.0,0.0
1769542480.5071726,100.0,0.0,10.0,-12.0,0.0,0.0,0.0
1769542481.5229127,100.0,0.0,10.0,-12.0,0.0,0.0,0.0
1769542482.5287063,100.0,0.0,10.0,-12.0,0.0,0.0,0.0
1769542483.5399678,100.0,0.0,10.0,-12.0,0.0,0.0,0.0
1769542484.5474524,100.0,0.0,10.0,-12.0,0.0,0.0,0.0
1769542485.5580204,100.0,0.0,10.0,-12.0,0.0,0.0,0.0
1769542486.5597534,100.0,0.0,10.0,-12.0,0.0,0.0,0.0
1769542487.5635703,100.0,0.0,10.0,-12.0,0.0,0.0,0.0
1769542488.5660856,100.0,0.0,10.0,-12.0,0.0,0.0,0.0
1769542489.584762,100.0,0.0,10.0,-12.0,0.0,0.0,0.0
1769542490.6053317,100.0,0.0,10.0,-12.0,0.0,0.0,0.0
1769542491.6218798,100.0,0.0,10.0,-12.0,0.0,0.0,0.0
1769542492.6377037,100.0,0.0,10.0,-12.0,0.0,0.0,0.0
1769542493.6544988,100.0,0.0,10.0,-12.0,0.0,0.0,0.0
1769542494.6730118,100.0,0.0,10.0,-12.0,0.0,0.0,0.0
1769542495.6950533,100.0,0.0,10.0,-12.0,0.0,0.0,0.0
1769542496.7117698,100.0,0.0,10.0,-12.0,0.0,0.0,0.0
1769542497.7328298,100.0,0.0,10.0,-12.0,0.0,0.0,0.0
1769542498.7504697,100.0,0.0,10.0,-12.0,0.0,0.0,0.0
1769542499.7702272,100.0,0.0,10.0,-12.0,0.0,0.0,0.0
1769542500.7889862,100.0,0.0,10.0,-12.0,0.0,0.0,0.0
1769542501.8053694,100.0,0.0,10.0,-12.0,0.0,0.0,0.0
1769542502.824544,100.0,0.0,10.0,-12.0,0.0,0.0,0.0
1769542503.8440754,100.0,0.0,10.0,-12.0,0.0,0.0,0.0
1769542504.8463347,100.0,90.0,116.0,-15.0,0.0,-1.0,12.0
1769542505.8502395,100.0,0.0,136.0,-9.0,-1.0,3.0,1.0
1769542506.8548546,100.0,0.0,151.0,-6.0,0.0,0.0,0.0
1769542507.8746278,100.0,0.0,153.0,-7.0,1.0,-1.0,0.0
1769542508.8926752,100.0,0.0,147.0,-7.0,0.0,0.0,0.0
1769542509.9141479,100.0,0.0,125.0,-18.0,0.0,0.0,-7.0
1769542510.9174182,100.0,-110.0,10.0,-9.0,-1.0,-1.0,-8.0
1769542511.9384148,100.0,0.0,10.0,-13.0,0.0,-1.0,0.0
1769542512.9597657,100.0,0.0,10.0,-13.0,0.0,0.0,0.0
1769542513.9795642,100.0,0.0,10.0,-13.0,0.0,0.0,0.0
1769542514.99913,100.0,0.0,10.0,-39.0,-6.0,3.0,10.0
1769542516.0179734,100.0,100.0,88.0,13.0,-1.0,-3.0,1.0
1769542517.0355318,100.0,0.0,103.0,11.0,0.0,0.0,0.0
1769542518.0567207,100.0,0.0,114.0,6.0,0.0,0.0,0.0
1769542519.070371,100.0,0.0,82.0,-74.0,5.0,0.0,0.0
1769542520.0875049,100.0,0.0,111.0,-89.0,0.0,0.0,0.0
1769542521.10427,100.0,0.0,118.0,-94.0,1.0,5.0,-2.0
1769542522.125077,100.0,0.0,31.0,-97.0,0.0,0.0,0.0
1769542523.142555,100.0,0.0,31.0,-97.0,0.0,0.0,0.0
1769542524.1426442,100.0,0.0,6553.0,-85.0,3.0,-11.0,0.0
1769542525.14968,100.0,-80.0,10.0,-12.0,1.0,0.0,-8.0
1769542526.1730876,100.0,0.0,10.0,-8.0,0.0,0.0,0.0
1769542527.191264,100.0,0.0,10.0,-8.0,0.0,0.0,0.0
1769542528.2110276,100.0,0.0,10.0,-8.0,0.0,0.0,0.0
1769542529.2277622,100.0,0.0,10.0,-8.0,0.0,0.0,0.0
1769542530.2469375,100.0,0.0,10.0,-8.0,0.0,0.0,0.0
1769542531.2495563,100.0,0.0,10.0,-8.0,0.0,0.0,0.0
1769542532.2703748,100.0,0.0,10.0,-8.0,0.0,0.0,0.0
1769542533.2881362,100.0,0.0,10.0,-8.0,0.0,0.0,0.0
1769542534.3086717,100.0,0.0,10.0,-8.0,0.0,0.0,0.0
1769542541.0706742,97.0,70.0,80.0,-7.0,0.0,0.0,0.0
1769542542.0822663,96.0,70.0,83.0,-8.0,0.0,0.0,0.0
1769542543.099328,96.0,70.0,84.0,-8.0,0.0,0.0,0.0
1769542544.1185114,95.0,70.0,85.0,-8.0,0.0,0.0,0.0
1769542545.1347098,95.0,80.0,98.0,-8.0,0.0,0.0,1.0
1769542546.1507988,94.0,80.0,99.0,-8.0,2.0,0.0,0.0
1769542549.6403575,94.0,-570.0,10.0,2.0,0.0,0.0,-20.0
1769542552.7032907,94.0,-350.0,10.0,3.0,0.0,0.0,13.0
1769542553.720406,94.0,-350.0,10.0,5.0,0.0,0.0,7.0
1769542554.739158,94.0,0.0,10.0,5.0,0.0,0.0,0.0
1769542555.7579458,94.0,0.0,10.0,5.0,0.0,0.0,0.0
1769542556.7787085,94.0,0.0,94.0,-12.0,0.0,0.0,-1.0
1769542557.7965033,94.0,0.0,95.0,-26.0,1.0,0.0,-1.0
1769542558.8134644,94.0,0.0,92.0,-48.0,-1.0,2.0,0.0
1769542559.8347971,94.0,0.0,92.0,-60.0,0.0,1.0,0.0
1769542560.8508995,94.0,0.0,79.0,-36.0,-2.0,0.0,-1.0
1769542561.8733284,94.0,0.0,81.0,-15.0,-3.0,-2.0,1.0
1769542562.8745666,94.0,70.0,193.0,50.0,1.0,-7.0,2.0
1769542563.8930216,94.0,0.0,183.0,72.0,-2.0,2.0,-6.0
1769542564.9146085,94.0,0.0,96.0,-27.0,0.0,0.0,-1.0
1769542565.928984,94.0,0.0,88.0,-58.0,2.0,0.0,0.0
1769542566.9454248,94.0,0.0,88.0,-19.0,0.0,6.0,-1.0
1769542567.9625695,94.0,0.0,10.0,-9.0,0.0,0.0,0.0
1769542568.9823744,94.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542569.9991925,94.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542571.0160122,94.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542572.0374548,94.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542573.057503,94.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542574.081802,94.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542575.1000957,94.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542576.1198406,94.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542577.1434107,94.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542578.1613348,94.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542579.1791706,94.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542580.198946,94.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542581.219762,94.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542582.241169,94.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542583.2582963,94.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542584.2725902,94.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542585.2909205,94.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542586.305746,94.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542587.3225372,94.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542588.3423204,94.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542589.3460796,93.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542590.3491948,93.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542591.3687904,93.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542592.3877366,93.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542593.404087,93.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542594.422883,93.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542595.4380913,93.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542596.4579155,93.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542597.4890862,93.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542598.5021284,93.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542599.5075583,93.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542600.5248883,93.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542601.5394828,93.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542602.555798,93.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542603.5742896,93.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542604.5890408,93.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542605.6112301,93.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542606.6335456,93.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542607.653712,93.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542608.6823964,93.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542609.6988873,93.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542610.7158666,93.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542611.7394536,93.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542612.7591565,93.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542613.7754285,93.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542614.7920773,93.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542615.8106196,93.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542616.825751,93.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542617.842394,93.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542618.844519,93.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542619.8652627,93.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542620.880749,93.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542621.897873,93.0,0.0,10.0,-10.0,0.0,0.0,0.0
1769542622.916634,93.0,0.0,91.0,-101.0,-4.0,-17.0,-4.0
1769542623.9335306,93.0,-20.0,10.0,-96.0,0.0,-1.0,-2.0
1769542624.9512885,93.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542625.964979,93.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542626.989842,93.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542628.0052385,93.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542629.0201988,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542630.0379765,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542631.058675,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542632.0808182,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542633.098243,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542634.110751,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542635.1272526,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542636.1465724,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542637.1627798,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542638.1787226,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542639.1984372,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542640.227167,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542641.2474694,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542642.2495775,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542643.2693563,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542644.2874222,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542645.3042734,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542646.30547,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542647.3191793,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542648.3358977,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542649.352326,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542650.3714223,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542651.3773606,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542652.40056,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542653.4185882,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542654.4383657,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542655.4557824,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542656.4762225,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542657.4869516,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542658.508683,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542659.5110655,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542660.529287,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542661.5490746,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542662.5651927,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542663.5859253,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542664.5918484,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542665.6143105,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542666.6315866,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542667.652225,92.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542668.6639378,91.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542669.6778653,91.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542670.6926603,91.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542671.7102275,91.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542672.7282677,91.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542673.743593,91.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542674.7589152,91.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542675.7657926,91.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542676.78286,91.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542677.799435,91.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542678.8159359,91.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542679.8383346,91.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542680.8544812,91.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542681.871118,91.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542682.8844097,91.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542683.904186,91.0,0.0,10.0,-99.0,0.0,0.0,0.0
1769542691.3598063,91.0,70.0,78.0,-98.0,0.0,0.0,0.0
1769542692.3881273,91.0,70.0,77.0,-98.0,0.0,0.0,0.0
1769542693.4030879,91.0,70.0,79.0,-98.0,0.0,0.0,0.0
1769542694.4322805,91.0,80.0,84.0,-98.0,0.0,0.0,0.0
1769542695.4329267,91.0,80.0,129.0,-98.0,0.0,0.0,0.0
1769542696.4457548,91.0,90.0,130.0,-98.0,0.0,0.0,1.0
1769542697.459671,91.0,90.0,129.0,-98.0,0.0,0.0,0.0
1769542698.4704566,91.0,90.0,125.0,-98.0,0.0,0.0,0.0
1769542699.4848628,91.0,90.0,127.0,-98.0,0.0,0.0,0.0
1769542700.499972,91.0,90.0,134.0,-98.0,0.0,0.0,0.0
1769542701.5132654,91.0,90.0,135.0,-98.0,0.0,0.0,0.0
1769542705.0679324,91.0,0.0,10.0,-12.0,0.0,0.0,0.0
1769542706.0724726,91.0,0.0,10.0,-66.0,0.0,0.0,-1.0
1769542707.09066,91.0,-30.0,10.0,-86.0,0.0,0.0,0.0
1769542708.0944843,91.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542709.1122692,91.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542710.1285691,91.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542711.1479414,91.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542712.1549253,91.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542713.1752274,91.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542714.1903737,91.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542715.208875,91.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542716.227368,91.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542717.2345548,91.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542718.2473845,91.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542719.2660716,91.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542720.2854645,91.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542721.3013742,91.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542722.3195167,91.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542723.337261,91.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542724.3521383,91.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542725.369768,91.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542726.3848143,91.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542727.4068651,91.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542728.423161,91.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542729.4441428,91.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542730.4636254,91.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542731.484986,91.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542732.5017984,91.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542733.5174875,91.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542734.5373964,91.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542735.5511723,91.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542736.567333,91.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542737.5858514,91.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542738.604578,91.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542739.623365,91.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542740.643178,91.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542741.6605976,91.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542742.6804557,91.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542743.7015388,90.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542744.723267,90.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542745.7420728,90.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542746.7581866,90.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542747.7776804,90.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542748.7944536,90.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542749.8152468,90.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542750.8334024,90.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542751.8505113,90.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542752.8702993,90.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542753.8912632,90.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542754.9091697,90.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542755.9246657,90.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542756.932441,90.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542757.9526238,90.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542758.9724288,90.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542759.9872973,90.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542761.0040452,90.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542762.0238235,90.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542763.0447981,90.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542764.0683165,90.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542765.086826,90.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542766.0890749,90.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542767.1098514,90.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542768.1321592,90.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542769.1475754,90.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542770.1658494,90.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542771.1845486,90.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542772.2008255,90.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542773.2215638,90.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542774.2394147,90.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542775.2602303,90.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542776.2799451,90.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542777.2983155,90.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542778.3154788,90.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542779.3311632,90.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542780.3486445,90.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542781.3675418,90.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542782.3883843,90.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542783.3906147,90.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542784.406935,89.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542785.4280858,89.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542786.4525623,89.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542787.4735234,89.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542788.49249,89.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542789.506021,89.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542790.5224822,89.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542791.5280335,89.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542792.548921,89.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542793.5622716,89.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542794.587441,89.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542795.6022367,89.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542796.620021,89.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542797.6407263,89.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542798.6585567,89.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542799.6760619,89.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542800.6958432,89.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542801.7153587,89.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542802.7337663,89.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542803.7505124,89.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542804.7675474,89.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542805.7878044,89.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542806.8040361,89.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542807.812558,89.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542808.838953,89.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542809.8581867,89.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542810.8615012,89.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542811.8672154,89.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542812.886779,89.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542813.9044013,89.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542814.9231176,89.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542815.9450967,89.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542816.9680395,89.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542817.9897597,89.0,0.0,10.0,-85.0,0.0,0.0,0.0
